1. What are all the types of pokemon that a pokemon can have?
A: 2 types -primary and secondary type.

2.What is the name of the pokemon with id 45?
A.mysql> select name from pokemons where id = 45;
+-------+
| name  |
+-------+
| Eevee |
+-------+



3.How many pokemon are there?
A.mysql> select count(*) as "pokemoncount" from pokemons;
+--------------+
| pokemoncount |
+--------------+
|          476 |
+--------------+



4.How many types are there?
A.mysql> select distinct(name) as 'type' from types;
+----------+
| type     |
+----------+
| Normal   |
| Water    |
| Grass    |
| Rock     |
| Fire     |
| Ground   |
| Poison   |
| Bug      |
| Electric |
| Dragon   |
| Steel    |
| Dark     |
| Fighting |
| Psychic  |
| Ghost    |
| Fairy    |
| Ice      |
| Flying   |
+----------+
18 rows in set (0.07 sec)

5.How many pokemon have a secondary type?
A.mysql> select count(secondary_type) as "secondary_type" from pokemons;
+----------------+
| secondary_type |
+----------------+
|            220 |
+----------------+
6.What is each pokemon's primary type?
A.mysql> select name, primary_type from pokemons order by primary_type;
+-------------+--------------+
| name        | primary_type |
+-------------+--------------+
| Smeargle    |            1 |
| Persian     |            1 |
| Chansey     |            1 |
| Eevee       |            1 |
| Pidgeot     |            1 |
| Tauros      |            1 |
| Zangoose    |            1 |
| Swellow     |            1 |
| Linoone     |            1 |
| Delcatty    |            1 |
| Kecleon     |            1 |
| Loudred     |            1 |
| Dodrio      |            1 |
| Wigglytuff  |            1 |
| Vigoroth    |            1 |
| Spinda      |            1 |
| Exploud     |            1 |
| Ursaring    |            1 |
| Girafarig   |            1 |
| Raticate    |            1 |
| Ambipom     |            1 |
| Blissey     |            1 |
| Lopunny     |            1 |
| Staravia    |            1 |
| Stantler    |            1 |
| Glameow     |            1 |
| Purugly     |            1 |
| Bibarel     |            1 |
| Meowth      |            1 |
| Dunsparce   |            1 |
| Lickitung   |            1 |
| Miltank     |            1 |
| Buneary     |            1 |
| Ditto       |            1 |
| Snorlax     |            1 |
| Hoothoot    |            1 |
| Taillow     |            1 |
| Noctowl     |            1 |
| Castform    |            1 |
| Teddiursa   |            1 |
| Sentret     |            1 |
| Skitty      |            1 |
| Zigzagoon   |            1 |
| Swablu      |            1 |
| Azurill     |            1 |
| Igglybuff   |            1 |
| Whismur     |            1 |
| Bouffalant  |            1 |
| Minccino    |            1 |
| Porygon-Z   |            1 |
| Pidove      |            1 |
| Tranquill   |            1 |
| Fletchling  |            1 |
| Bunnelby    |            1 |
| Bidoof      |            1 |
| Rattata     |            1 |
| Pidgeotto   |            1 |
| Pidgey      |            1 |
| Munchlax    |            1 |
| Porygon     |            1 |
| Chatot      |            1 |
| Lillipup    |            1 |
| Diggersby   |            1 |
| Cinccino    |            1 |
| Regigigas   |            1 |
| Deerling    |            1 |
| Patrat      |            1 |
| Furfrou     |            1 |
| Rufflet     |            1 |
| Happiny     |            1 |
| Wailord     |            2 |
| Carvanha    |            2 |
| Wartortle   |            2 |
| Cloyster    |            2 |
| Dewgong     |            2 |
| Kingler     |            2 |
| Tentacruel  |            2 |
| Blastoise   |            2 |
| Quagsire    |            2 |
| Horsea      |            2 |
| Starmie     |            2 |
| Seadra      |            2 |
| Poliwhirl   |            2 |
| Vaporeon    |            2 |
| Goldeen     |            2 |
| Seaking     |            2 |
| Golduck     |            2 |
| Staryu      |            2 |
| Shellder    |            2 |
| Marill      |            2 |
| Squirtle    |            2 |
| Azumarill   |            2 |
| Wingull     |            2 |
| Pelipper    |            2 |
| Wailmer     |            2 |
| Milotic     |            2 |
| Ludicolo    |            2 |
| Sharpedo    |            2 |
| Lapras      |            2 |
| Slowbro     |            2 |
| Gastrodon   |            2 |
| Gyarados    |            2 |
| Floatzel    |            2 |
| Psyduck     |            2 |
| Poliwag     |            2 |
| Seel        |            2 |
| Remoraid    |            2 |
| Politoed    |            2 |
| Croconaw    |            2 |
| Luvdisc     |            2 |
| Swampert    |            2 |
| Mudkip      |            2 |
| Barboach    |            2 |
| Feraligatr  |            2 |
| Gorebyss    |            2 |
| Suicune     |            2 |
| Huntail     |            2 |
| Lombre      |            2 |
| Clamperl    |            2 |
| Qwilfish    |            2 |
| Lumineon    |            2 |
| Corphish    |            2 |
| Marshtomp   |            2 |
| Lotad       |            2 |
| Wooper      |            2 |
| Whiscash    |            2 |
| Feebas      |            2 |
| Chinchou    |            2 |
| Panpour     |            2 |
| Mantyke     |            2 |
| Carracosta  |            2 |
| Tentacool   |            2 |
| Clauncher   |            2 |
| Finneon     |            2 |
| Krabby      |            2 |
| Crawdaunt   |            2 |
| Magikarp    |            2 |
| Prinplup    |            2 |
| Clawitzer   |            2 |
| Shellos     |            2 |
| Frillish    |            2 |
| Tympole     |            2 |
| Piplup      |            2 |
| Empoleon    |            2 |
| Vileplume   |            3 |
| Weepinbell  |            3 |
| Gloom       |            3 |
| Ivysaur     |            3 |
| Exeggutor   |            3 |
| Bellsprout  |            3 |
| Victreebel  |            3 |
| Exeggcute   |            3 |
| Bellossom   |            3 |
| Skiploom    |            3 |
| Bulbasaur   |            3 |
| Venusaur    |            3 |
| Tangela     |            3 |
| Roselia     |            3 |
| Shiftry     |            3 |
| Cacturne    |            3 |
| Tropius     |            3 |
| Grotle      |            3 |
| Snover      |            3 |
| Carnivine   |            3 |
| Cherrim     |            3 |
| Abomasnow   |            3 |
| Nuzleaf     |            3 |
| Bayleef     |            3 |
| Sunkern     |            3 |
| Hoppip      |            3 |
| Treecko     |            3 |
| Sunflora    |            3 |
| Sceptile    |            3 |
| Cacnea      |            3 |
| Seedot      |            3 |
| Meganium    |            3 |
| Grovyle     |            3 |
| Shroomish   |            3 |
| Turtwig     |            3 |
| Budew       |            3 |
| Cherubi     |            3 |
| Gogoat      |            3 |
| Cottonee    |            3 |
| Maractus    |            3 |
| Petilil     |            3 |
| Pansage     |            3 |
| Virizion    |            3 |
| Leafeon     |            3 |
| Amoonguss   |            3 |
| Foongus     |            3 |
| Skiddo      |            3 |
| Armaldo     |            4 |
| Cradily     |            4 |
| Nosepass    |            4 |
| Graveler    |            4 |
| Onix        |            4 |
| Aerodactyl  |            4 |
| Sudowoodo   |            4 |
| Rampardos   |            4 |
| Pupitar     |            4 |
| Kabutops    |            4 |
| Anorith     |            4 |
| Lileep      |            4 |
| Regirock    |            4 |
| Geodude     |            4 |
| Bonsly      |            4 |
| Boldore     |            4 |
| Gigalith    |            4 |
| Omanyte     |            4 |
| Shieldon    |            4 |
| Archeops    |            4 |
| Kabuto      |            4 |
| Cranidos    |            4 |
| Terrakion   |            4 |
| Barbaracle  |            4 |
| Bastiodon   |            4 |
| Aurorus     |            4 |
| Tyrantrum   |            4 |
| Binacle     |            4 |
| Numel       |            5 |
| Ninetales   |            5 |
| Charmeleon  |            5 |
| Charizard   |            5 |
| Arcanine    |            5 |
| Rapidash    |            5 |
| Flareon     |            5 |
| Charmander  |            5 |
| Camerupt    |            5 |
| Magcargo    |            5 |
| Torkoal     |            5 |
| Ponyta      |            5 |
| Vulpix      |            5 |
| Monferno    |            5 |
| Growlithe   |            5 |
| Moltres     |            5 |
| Quilava     |            5 |
| Blaziken    |            5 |
| Typhlosion  |            5 |
| Entei       |            5 |
| Combusken   |            5 |
| Torchic     |            5 |
| Fletchinder |            5 |
| Pansear     |            5 |
| Darumaka    |            5 |
